app_name,year,recommendation
Edge of space,2014,5
I am bread,2014,5
Archeage,2015,5
Narcissu 1st & 2nd,2015,5
Valkyria chronicles™,2014,5
The bureau: xcom declassified,2014,5
Magicka,2011,5
Commander cool 2,2015,5
Far cry® 2: fortune's edition,2014,5
Command & conquer: red alert 3,2015,5
Star wars™ knights of the old republic™ ii - the sith lords™,2015,5
Nyan cat: lost in space,2015,5
"Pirates, vikings, and knights ii",2014,5
Go! go! nippon! ~my first trip to japan~,2014,5
Next car game: wreckfest,2015,5
Pixel piracy,2015,5
Orcs must die! 2,2015,5
Train simulator,2014,5
Unturned - permanent gold upgrade,2015,5
Orcs must die! 2,2012,5
The elder scrolls iii: morrowind® game of the year edition,2014,5
Far cry 3 - blood dragon,2013,5
Gauntlet™ slayer edition,2014,5
Final fantasy® xiii,2014,5
Day of defeat: source,2015,5
Company of heroes - legacy edition,2013,5
Trine 2: complete story,2015,5
Fez,2013,5
Maplestory,2015,5
Farsky,2014,5
Farming simulator 2013 titanium edition,2014,5
Star wars™ jedi knight - jedi academy™,2015,5
Tropico 4,2015,5
Dg2: defense grid 2,2014,5
Star wars™ - knights of the old republic™,2014,5
Tropico 5,2014,5
Tropico 5,2015,5
Gang beasts,2014,5
"Cook, serve, delicious!",2014,5
Mass effect 2,2013,5
Contrast,2014,5
Card hunter,2015,5
Slender: the arrival,2014,5
Victoria ii,2014,5
Natural selection 2,2015,5
Max payne 3,2015,5
Trackmania² stadium,2013,5
Mcpixel,2013,5
Voices from the sea,2015,5
Mcpixel,2014,5
Burnout paradise: the ultimate box,2015,5
Grim dawn,2015,5
Luftrausers,2014,5
Starmade,2015,5
Brothers - a tale of two sons,2013,5
Proteus,2014,5
Prototype™,2014,5
Wargame: airland battle,2014,5
Psychonauts,2013,5
Villagers and heroes,2014,5
Oddworld: abe's oddysee®,2015,5
Door kickers,2014,5
The darkness ii,2014,5
Final fantasy type-0™ hd,2015,5
Orbital gear,2015,5
Nether: resurrected,2013,5
Call of duty®: black ops,2011,5
Call of duty® 4: modern warfare®,2014,5
Grav,2015,5
Paint the town red,2015,5
Defiance,2015,5
Primal carnage,2013,5
Fallout: new vegas,2012,5
Knights of pen and paper +1 edition,2014,4
Just cause 2,2011,4
Mass effect 2,2014,4
Medal of honor™,2013,4
Frozen free fall: snowball fight,2015,4
Supreme commander 2,2015,4
L.a. noire,2015,4
Infinity wars: animated trading card game,2014,4
Insurgency,2013,4
Star trek online,2015,4
The lego® movie - videogame,2015,4
Medal of honor: airborne,2014,4
Final fantasy viii,2014,4
Freedom planet,2014,4
Max payne 3,2012,4
Mass effect,2013,4
The lord of the rings online™,2015,4
Super crate box,2015,4
Everlasting summer,2015,4
Talisman: digital edition,2014,4
Lambda wars beta,2014,4
Stonehearth,2015,4
Strike suit zero,2013,4
Hero siege,2015,4
Hero siege,2014,4
Terratech,2015,4
The banner saga,2014,4
Grid 2,2013,4
Hand of fate,2015,4
Microsoft flight simulator x: steam edition,2014,4
Stronghold kingdoms,2013,4
Halo: spartan assault,2015,4
Grid autosport,2015,4
The collider,2015,4
Lost planet® 3,2014,4
Lord of the rings: war in the north,2013,4
Half-life 2: deathmatch,2013,4
The ship: murder party,2015,4
Teleglitch: die more edition,2014,4
Grand theft auto: episodes from liberty city,2014,4
Team fortress classic,2014,4
The old tree,2015,4
Mark of the ninja,2015,4
The typing of the dead: overkill,2014,4
Galactic civilizations iii,2015,4
If my heart had wings,2015,4
Modular combat,2015,4
Ibb & obb,2015,4
Farming simulator 15,2015,4
Hyperdimension neptunia re;birth2: sisters generation / 超次次元ゲイム ネプテューヌre;birth2,2015,4
Human resource machine,2015,4
The fall,2015,4
Geometry wars: retro evolved,2014,4
Hook,2015,4
Magic 2014 — duels of the planeswalkers,2014,4
God mode,2014,4
Gotham city impostors free to play,2012,4
Final fantasy xiv online,2015,4
The incredible adventures of van helsing,2013,4
Recettear: an item shop's tale,2015,4
Archeage,2014,4
Ace combat assault horizon - enhanced edition,2014,4
Alien swarm,2010,4
Divinity: original sin (classic),2015,4
Dmc: devil may cry,2014,4
Serious sam 2,2014,4
Archeblade™,2013,4
Don't starve: shipwrecked,2015,4
Alien swarm,2011,4
"Warhammer 40,000: dawn of war ii",2014,4
Champions of regnum,2014,4
Rollercoaster tycoon® 3: platinum,2015,4
Urban trial freestyle,2014,4
Sonic generations collection,2015,4
Need for speed: hot pursuit,2014,4
Alpha protocol™,2015,4
Door kickers,2015,4
Plants vs. zombies goty edition,2015,4
Ryse: son of rome,2015,4
Seduce me the otome,2015,4
Rome: total war™ - collection,2014,4
Chivalry: medieval warfare,2012,4
Dragon nest,2013,4
Overgrowth,2015,4
Naruto shippuden: ultimate ninja storm revolution,2015,4
Trials evolution: gold edition,2014,4
Primal carnage,2015,4
Aliens vs. predator™,2015,4
Raceroom racing experience,2014,4
Damned,2015,4
Wargame: red dragon,2015,4
Dinosaur hunt,2015,4
Salt,2015,4
Age of empires® iii: complete collection,2013,4
Resident evil 6 / biohazard 6,2014,4
Shelter,2014,4
Primal carnage: extinction,2015,4
Arma: cold war assault,2014,4
Worms reloaded,2015,4
Call of duty® 4: modern warfare®,2015,4
Oddworld: new 'n' tasty,2015,4
Torchlight,2013,4
Snow,2014,4
You have to win the game,2015,4
Resident evil 4 / biohazard 4,2014,4
Prison architect,2013,4
Bully: scholarship edition,2015,4
Bully: scholarship edition,2013,4
Tom clancy’s splinter cell blacklist,2015,4
Nuclear throne,2014,4
Soldier front 2,2015,4
Shoppe keep,2015,4
Wakfu,2014,4
Call to arms,2015,4
Dead bits,2014,4
Castle crashers - blacksmith pack,2015,4
Devil may cry 4,2014,4
Dc universe™ online,2012,4
Remember me,2014,4
Project zomboid,2015,4
World of soccer online,2015,4
Remember me,2013,4
Deadlight,2013,4
Dungeons of dredmor,2014,4
Rage,2014,4
Dynasty warriors 8: xtreme legends complete edition / 真・三國無双７ with 猛将伝,2014,4
Beat hazard,2013,4
Westerado: double barreled,2015,4
Waveform,2015,4
Pid,2014,4
Wolfenstein: the old blood,2015,4
Bad rats: the rats' revenge,2013,4
Counter-strike: condition zero,2015,4
Saints row 2,2011,4
Ultimate doom,2015,4
140,2014,4
Zombie panic! source,2012,4
Echo of soul,2015,4
Elsword,2013,4
Rake,2015,4
Simply chess,2015,4
Dwarfs - f2p,2013,4
Endless space® - collection,2014,4
Rpg maker vx ace,2014,4
Recettear: an item shop's tale,2014,4
The witcher 2: assassins of kings enhanced edition,2015,4
Running with rifles,2015,4
Crysis,2014,4
Company of heroes - legacy edition,2015,4
Dungeon of the endless™,2014,4
Crypt of the necrodancer,2014,4
Bleed,2014,4
Among the sleep - enhanced edition,2014,4
Dungeonland,2014,4
Murder miners,2014,4
Thehunter: primal,2014,4
404sight,2015,4
Receiver,2015,4
Rage,2013,4
Cortex command,2014,4
Among the sleep - enhanced edition,2015,3
Gear up,2014,3
Legend of grimrock,2014,3
Luftrausers,2015,3
Sid meier's civilization® v,2012,3
Arma 2,2014,3
Command & conquer: red alert 3,2013,3
Arma 3 marksmen,2015,3
Verdun,2013,3
Call of duty®: black ops,2012,3
Penguins arena: sedna's world,2014,3
Company of heroes - legacy edition,2011,3
Worms revolution,2015,3
Pillars of eternity,2015,3
Aperture tag: the paint gun testing initiative,2014,3
Gods will be watching,2014,3
Planetarian ~the reverie of a little planet~,2015,3
Planetary annihilation: titans,2015,3
Sid meier's civilization v: brave new world,2015,3
Planet explorers,2015,3
Planet explorers,2014,3
City of steam: arkadia,2014,3
Magic 2014 — duels of the planeswalkers,2013,3
Aperture tag: the paint gun testing initiative,2015,3
Worms revolution,2014,3
Uplink,2015,3
Clickteam fusion 2.5,2015,3
Pinball arcade,2013,3
Unearthed: trail of ibn battuta - episode 1 - gold edition,2014,3
Pixel piracy,2013,3
Reus,2014,3
Cavern kings,2014,3
Ultra street fighter® iv,2015,3
Il-2 sturmovik: 1946,2014,3
Geometry wars™ 3: dimensions evolved,2015,3
Pink hour,2015,3
Pool nation,2014,3
Hyperdimension neptunia re;birth3 v generation / 神次次元ゲイム ネプテューヌre;birth3 v century,2015,3
Castle crashers®,2012,3
Vampire: the masquerade - bloodlines,2014,3
Broken age,2015,3
Grey goo,2015,3
Lego the lord of the rings,2014,3
World of goo,2014,3
Automation - the car company tycoon game,2015,3
"Warhammer® 40,000: dawn of war® - soulstorm",2014,3
"Warhammer® 40,000: dawn of war® - game of the year edition",2015,3
"Warhammer® 40,000: dawn of war® - game of the year edition",2014,3
"Warhammer® 40,000: dawn of war® - game of the year edition",2013,3
Half-life: source,2014,3
Radical roach remastered,2015,3
Stronghold crusader hd,2014,3
"Warhammer® 40,000: dawn of war® - dark crusade",2015,3
Half-life: blue shift,2015,3
Block n load,2014,3
Half-life: before,2013,3
Blockade 3d,2014,3
Half-life 2: update,2015,3
Secret world legends,2013,3
Ragnarok online 2,2014,3
Limbo,2015,3
Bit.trip presents... runner2: future legend of rhythm alien,2013,3
The banner saga,2015,3
Hexcells,2015,3
Battlefield: bad company™ 2,2011,3
Battlefield: bad company™ 2,2013,3
Beamng.drive,2014,3
Beat hazard,2011,3
Wild warfare,2014,3
Wings of vi,2015,3
Scribblenauts unlimited,2015,3
Scribblenauts unmasked: a dc comics adventure,2013,3
Red faction®: armageddon™,2014,3
Red orchestra 2: heroes of stalingrad with rising storm,2011,3
Secret of the magic crystals,2013,3
Life is feudal: your own,2015,3
Secret of the magic crystals,2014,3
Liftoff,2015,3
Half-life 2: episode two,2011,3
Warhammer: end times - vermintide sigmar's blessing,2015,3
Half-life 2: episode one,2013,3
Shadowrun returns,2014,3
Amnesia: the dark descent,2012,3
Remember me,2015,3
Lord of the rings: war in the north,2012,3
Assassin’s creed® iii,2015,3
Lord of the rings: war in the north,2015,3
Brutal legend,2013,3
Sang-froid - tales of werewolves,2014,3
Resident evil / biohazard hd remaster,2015,3
Grimm,2014,3
The crew™,2015,3
Volgarr the viking,2014,3
Assassin's creed 2 deluxe edition,2013,3
Lovely planet,2014,3
Armello,2015,3
Primal carnage: extinction,2014,3
War for the overworld,2015,3
Shadowrun returns,2013,3
Atom zombie smasher,2011,3
Prototype 2,2015,3
Half-life 2: deathmatch,2014,3
Secret world legends,2015,3
Steel ocean,2015,3
Quantum conundrum,2012,3
Bloody good time,2014,3
"Warhammer 40,000: regicide",2015,3
Bloody trapland,2014,3
Bloons td 5,2014,3
"Warhammer 40,000: dawn of war ii",2015,3
Half-life,2012,3
Assault android cactus,2015,3
Tasty blue,2015,3
Homefront,2014,3
The bridge,2014,3
Gunz 2: the second duel,2015,3
Contagion,2013,3
Democracy 3,2015,3
Rift,2011,3
Sniper: ghost warrior 2,2014,3
Zeno clash,2011,3
Far cry 3,2012,3
Tiny troopers,2015,3
Sonic lost world,2015,3
Fallout: new vegas,2011,3
Tiny and big: grandpa's leftovers,2014,3
Metal slug 3,2015,3
Timberman,2015,3
A story about my uncle,2015,3
A bird story,2015,3
911: first responders®,2015,3
Metro 2033 redux,2015,3
Space hulk,2013,3
Ziggurat,2015,3
Dungeon defenders eternity,2014,3
Dungeon defenders ii,2014,3
Microsoft flight simulator x: steam edition,2015,3
Don't starve: reign of giants,2014,3
Don bradman cricket 14,2015,3
To the moon,2013,3
Lambda wars beta,2015,3
Defy gravity extended,2015,3
Octodad: dadliest catch,2015,3
Rocksmith® 2014 edition - remastered,2014,3
Star trek online,2013,3
Medieval ii: total war™,2013,3
Solar 2,2014,3
Deus ex: game of the year edition,2015,3
Not a hero,2015,3
Divine souls f2p mmo,2014,3
Deus ex: the fall,2014,3
Star conflict,2013,3
Devil may cry® 3 special edition,2014,3
Diabolical,2015,3
Sonic adventure 2,2013,3
S.t.a.l.k.e.r.: call of pripyat,2015,3
Far cry® 2: fortune's edition,2013,3
Dungeon of the endless™,2013,3
Mx vs. atv reflex,2014,3
Mx vs. atv reflex,2013,3
Eve online,2015,3
100% orange juice,2014,3
The vanishing of ethan carter,2014,3
The vanishing of ethan carter,2015,3
Empyrion - galactic survival,2015,3
Enclave,2014,3
Enclave,2015,3
Endless space® - collection,2013,3
Eve online,2013,3
100% orange juice,2015,3
Mortal kombat komplete edition,2013,3
Enslaved™: odyssey to the west™ premium edition,2014,3
Enslaved™: odyssey to the west™ premium edition,2015,3
Europa universalis iv,2013,3
Epic battle fantasy 4,2015,3
Zoombinis,2015,3
Estranged: act i,2015,3
Eldevin,2014,3
Missing translation,2015,3
Thinking with time machine,2015,3
Mount & blade: with fire & sword,2013,3
The sims™ 3,2013,3
Minerva,2015,3
Murdered: soul suspect,2014,3
Dwarfs - f2p,2015,3
Thief™ gold,2014,3
Dynasty warriors 8: xtreme legends complete edition / 真・三國無双７ with 猛将伝,2015,3
Mount & blade: with fire & sword,2014,3
Dysfunctional systems: learning to manage chaos,2014,3
Eden*,2015,3
F.e.a.r. 3,2014,3
Spacechem,2014,3
Rush bros.,2014,3
Mirrormoon ep,2014,3
F.e.a.r.,2014,3
F.e.a.r.,2013,3
Running with rifles,2014,3
Final fantasy viii,2013,3
Melody's escape,2014,3
Total annihilation,2015,3
Freedom planet,2015,3
"Sir, you are being hunted",2013,3
Saints row 2,2013,3
Altitude,2011,3
Insaniquarium deluxe,2015,3
Crusader kings ii: mediterranean portraits,2014,3
Star wars™ - knights of the old republic™,2013,3
Marvel puzzle quest,2014,3
Trials fusion™,2014,3
Rivals of aether,2015,3
Flesh eaters,2015,3
Trials evolution: gold edition,2013,3
Mass effect 2,2011,3
The jackbox party pack,2015,3
Medal of honor™,2014,3
Overgrowth,2013,3
Cubic castles,2014,3
Interstellar marines,2013,3
Star wars™ - dark forces,2015,3
Sins of a solar empire®: rebellion,2015,3
Crawl,2014,3
Rise of the triad,2014,3
Craft the world,2014,3
Contrast,2015,3
Convoy,2015,3
"Cook, serve, delicious!",2015,3
Rift,2015,3
Rise of nations: extended edition,2015,3
Infinifactory,2015,3
Simpleplanes,2015,3
Counter-strike,2012,3
Amazing world™,2014,3
Star wars™ knights of the old republic™ ii - the sith lords™,2013,3
Influent,2014,3
Windward,2015,3
Stronghold kingdoms,2015,3
Rise of the triad,2013,3
Sins of a solar empire®: rebellion,2013,3
Injustice: gods among us ultimate edition,2015,3
Mark of the ninja,2013,3
Robot roller-derby disco dodgeball,2014,3
Aliens versus predator classic 2000,2014,3
Star wars™ empire at war - gold pack,2014,3
Final fantasy® xiii,2015,3
Dead state: reanimated,2014,3
Alan wake's american nightmare,2014,3
Dead space,2014,3
Rocksmith® 2014 edition - remastered,2013,3
Air brawl,2015,3
S.t.a.l.k.e.r.: shadow of chernobyl,2014,3
Sniper elite v2,2013,3
Mechwarrior online™,2015,3
Year walk,2014,3
Sniper: ghost warrior 2,2013,3
Oo,2015,3
Super amazing wagon adventure,2015,3
Super amazing wagon adventure,2013,3
Flatout 2™,2014,3
Oddworld: stranger's wrath hd,2015,3
Total war battles: kingdom,2015,3
Sunless sea,2014,3
Red faction,2014,2
Lego® batman™3: beyond gotham,2015,2
Lego® batman™3: beyond gotham,2014,2
Stronghold crusader 2,2014,2
Kingdom rush,2015,2
Layers of fear,2015,2
School of dragons,2015,2
Left 4 dead,2011,2
Left 4 dead,2015,2
Kingdom: classic,2015,2
Samurai warriors 4-ii,2015,2
Lego batman,2014,2
Red faction guerrilla steam edition,2014,2
Rocksmith® 2014 edition - remastered,2015,2
Resident evil 6 / biohazard 6,2013,2
Ricochet,2014,2
Saints row iv: commander-in-chief pack,2015,2
Rocketsrocketsrockets,2014,2
Roogoo,2015,2
Kingdoms rise,2013,2
Legend of grimrock,2013,2
Ryse: son of rome,2014,2
Resident evil™ 5/ biohazard 5®,2015,2
Saturday morning rpg,2014,2
L.a. noire,2014,2
Royal quest,2015,2
Rpg maker mv,2015,2
Kinetic void,2014,2
S.t.a.l.k.e.r.: call of pripyat,2014,2
Rock of ages,2014,2
Rpg maker vx ace,2013,2
King’s bounty: legions,2014,2
Kingdoms rise,2014,2
Rpg mo,2015,2
Rollercoaster tycoon® 3: platinum,2013,2
Stronghold 3 gold,2015,2
Rodina,2015,2
Lego® batman 2 dc super heroes™,2014,2
King's quest,2015,2
Reflex arena,2015,2
Reus,2015,2
Saints row: the third,2011,2
Reversion - the escape (1st chapter),2014,2
Rocksmith™,2014,2
Monday night combat,2011,2
Lego® the hobbit™,2014,2
Omerta - city of gangsters,2014,2
Slender: the arrival,2015,2
Smooth operators,2015,2
Sniper art of victory,2014,2
Only if,2015,2
One way heroics,2014,2
Omsi 2: steam edition,2015,2
Omerta - city of gangsters,2013,2
Orion: prelude,2013,2
Olliolli,2014,2
Sniper elite: nazi zombie army,2014,2
Offworld trading company,2015,2
"Star wars: battlefront 2 (classic, 2005)",2012,2
Sniper: ghost warrior,2014,2
Soccer rage,2015,2
Organ trail: director's cut,2014,2
Skullgirls: eliza,2015,2
Medieval ii: total war™ kingdoms,2013,2
Painkiller hell & damnation,2015,2
Particle mace,2015,2
Paranautical activity: deluxe atonement edition,2015,2
Star wars™ - the force unleashed™ ultimate sith edition,2015,2
Papo & yo,2014,2
"Sir, you are being hunted",2015,2
Star wars™ - the force unleashed™ ultimate sith edition,2014,2
Overlord™,2015,2
Overcast - walden and the werewolf,2015,2
Star wars™ - knights of the old republic™,2012,2
Overlord™,2014,2
Mass effect,2012,2
Mass effect 2,2012,2
Mass effect 2,2015,2
Master spy,2015,2
Solar 2,2013,2
Medieval ii: total war™ kingdoms,2014,2
Lego® the hobbit™,2015,2
Spec ops: the line,2012,2
Space pirates and zombies,2014,2
Spacebase df-9,2014,2
Spore™,2013,2
Spacechem,2011,2
Murdered: soul suspect,2015,2
Mini metro,2014,2
Mount & blade: warband - napoleonic wars,2015,2
Metro 2033 redux,2014,2
Mount & blade: warband - napoleonic wars,2014,2
Miscreated,2015,2
Mount & blade: warband,2011,2
Mortal online,2015,2
Morphopolis,2015,2
Monster loves you!,2014,2
Napoleon: total war™,2011,2
Napoleon: total war™,2013,2
Melody's escape,2015,2
Neotokyo,2014,2
Noct,2015,2
Memories of a vagabond,2015,2
Sonic adventure 2,2014,2
Nightsky,2011,2
Sonic adventure 2,2015,2
New kind of adventure,2015,2
Spy chameleon - rgb agent,2015,2
Napoleon: total war™,2015,2
Spore™ galactic adventures,2015,2
Need for speed: hot pursuit,2015,2
Nation red,2014,2
Nation red,2013,2
Nation red,2012,2
Space farmers,2014,2
Party hard,2015,2
Magicka 2,2015,2
Simcity™ 4 deluxe edition,2015,2
Pro cycling manager 2014,2014,2
Long live the queen,2013,2
Serious sam 2,2015,2
Puzzlequest: challenge of the warlords,2011,2
Serious sam hd: the first encounter,2014,2
Shadowrun: dragonfall - director's cut,2015,2
Shank 2,2013,2
Lord of the rings: war in the north,2014,2
Race 07,2013,2
Starpoint gemini 2,2014,2
Lost planet® 3,2015,2
Prince of persia®: the sands of time,2014,2
Shantae and the pirate's curse,2015,2
Love,2014,2
Prime world: defenders,2013,2
Loadout steam launch starter pack,2014,2
Race 07,2014,2
Simcity™ 4 deluxe edition,2014,2
Rampage knights,2015,2
Screencheat,2015,2
Reassembly,2015,2
Let the cat in,2015,2
Scribblenauts unmasked: a dc comics adventure,2014,2
Real horror stories ultimate edition,2014,2
Scribblenauts unmasked: a dc comics adventure,2015,2
Lightning returns™: final fantasy® xiii,2015,2
Raceroom racing experience,2015,2
Secret ponchos,2014,2
Lisa,2015,2
Ragnarok online 2,2013,2
Ragnarok online,2015,2
Rage,2015,2
Rage,2011,2
Stardrive 2,2015,2
Lucius,2014,2
Lucius,2015,2
Sid meier's civilization® v,2011,2
Pivvot,2014,2
"Pirates, vikings, and knights ii",2015,2
Magic: the gathering - duels of the planeswalkers 2012,2014,2
Sid meier's civilization® iv,2014,2
Star wars™ knights of the old republic™ ii - the sith lords™,2014,2
Phantom breaker: battle grounds,2015,2
Magicka,2012,2
Primal carnage,2012,2
Sid meier's pirates!,2014,2
Peggle extreme,2014,2
Peggle extreme,2013,2
Peggle deluxe,2013,2
Silver creek falls: chapter 1,2015,2
Payday™ the heist,2011,2
Magic 2015 - duels of the planeswalkers,2014,2
Sid meier's civilization® iv,2013,2
Sid meier's civilization® iii complete,2014,2
Pixeljunk™ monsters ultimate,2014,2
Planetarian ~the reverie of a little planet~,2014,2
Platypus,2015,2
"Please, don’t touch anything",2015,2
Mafia ii,2011,2
Portal,2010,2
Machinarium,2015,2
Monster loves you!,2013,2
Post apocalyptic mayhem,2014,2
Postal,2015,2
Shelter 2,2015,2
Mabinogi,2015,2
Lyne,2014,2
Praetorians,2014,2
Machinarium,2013,2
Rush,2013,2
Super house of dead ninjas,2013,2
E.y.e: divine cybermancy,2012,2
E.y.e: divine cybermancy,2015,2
Bloody trapland,2015,2
Earth defense force: insect armageddon,2014,2
Easyanticheat esports,2015,2
Edge,2013,2
Edge,2014,2
"Warhammer 40,000: space marine",2011,2
There came an echo,2015,2
Eldritch,2014,2
Electric highways,2015,2
Electronic super joy,2015,2
Empire: total war™,2011,2
"Warhammer 40,000: space marine",2013,2
Endless space® - collection,2012,2
Enforcer: police crime action,2014,2
The witcher: enhanced edition director's cut,2011,2
Epigenesis,2014,2
Epigenesis,2015,2
Etherium,2015,2
Blockstorm,2014,2
Blockland,2015,2
Euro truck simulator,2014,2
Bleed,2013,2
E.y.e: divine cybermancy,2013,2
They bleed pixels,2015,2
The testament of sherlock holmes,2015,2
Dwarfs!?,2014,2
Tiny and big: grandpa's leftovers,2013,2
Dragon age: origins,2014,2
Dragon age: origins - ultimate edition,2013,2
Dragon age: origins - ultimate edition,2015,2
Draw a stickman: epic,2013,2
Breach & clear,2014,2
Dreamfall chapters,2014,2
Brawlhalla,2014,2
Braid,2011,2
Wargame: airland battle,2015,2
Drunken robot pornography,2014,2
Ducktales: remastered,2013,2
Ducktales: remastered,2014,2
Wargame: european escalation,2013,2
Duke nukem forever,2011,2
This war of mine - war child charity dlc,2015,2
Thirty flights of loving,2014,2
Dungeons & dragons online®,2012,2
Dungeons & dragons online®,2014,2
Dungeons of dredmor,2011,2
Thief™ gold,2015,2
"Warhammer 40,000: dawn of war ii",2011,2
Dwarfs!?,2013,2
The tiny bang story,2014,2
Blades of time,2015,2
Brick-force,2015,2
Fallout: a post nuclear role playing game,2014,2
Bionic dues,2015,2
Binding of isaac: wrath of the lamb,2014,2
Wasteland 2: director's cut,2014,2
Far cry®,2014,2
Wasteland 2: director's cut,2015,2
Better late than dead,2015,2
Farming simulator 2013 titanium edition,2015,2
Farsky,2015,2
Wild warfare,2015,2
Fault - milestone two side:above,2015,2
Feeding frenzy 2 deluxe,2014,2
Battlepillars gold edition,2014,2
The misadventures of p.b. winterbottom,2012,2
The mean greens - plastic warfare,2015,2
The magic circle,2015,2
Final fantasy viii,2015,2
Final fantasy xiv online,2014,2
Final fantasy® xiii-2,2015,2
Final rush,2014,2
Finding teddy,2014,2
Fingerbones,2015,2
Battle of empires : 1914-1918,2015,2
Fist of awesome,2014,2
Fallout: a post nuclear role playing game,2015,2
The sandbox,2014,2
F.e.a.r.,2015,2
Bioshock™,2012,2
Blades of time,2013,2
F1 2014,2015,2
F1 2015,2015,2
Fable anniversary,2015,2
Blade kitten,2014,2
Face it - a game to fight inner demons,2015,2
Bit.trip runner,2015,2
Fading hearts,2014,2
Bit.trip runner,2013,2
Faerie solitaire,2013,2
Bit.trip runner,2011,2
Faerie solitaire,2014,2
Bit.trip presents... runner2: future legend of rhythm alien,2015,2
The showdown effect,2014,2
The showdown effect,2013,2
Fallen earth free2play,2015,2
Fallen enchantress: legendary heroes,2013,2
The ship: single player,2014,2
Fallout 2: a post nuclear role playing game,2014,2
Fallout 3,2013,2
"Warhammer® 40,000: dawn of war® ii chaos rising",2011,2
Fallout 3: game of the year edition,2011,2
Fallout 3: game of the year edition,2012,2
Downwell,2015,2
Double dragon: neon,2015,2
The last tinker™: city of colors,2014,2
Crystal story ii,2015,2
Unreal tournament 2004: editor's choice edition,2015,2
Choice of robots,2015,2
Damned,2014,2
Unreal tournament 3 black,2014,2
Dark souls™: prepare to die™ edition,2012,2
Unturned - permanent gold upgrade,2014,2
Trainz™ simulator 12,2014,2
Darksiders™,2013,2
Darksiders™,2014,2
Darksiders™,2015,2
Chaos reborn,2015,2
Uplink,2014,2
Train simulator,2013,2
Vampire: the masquerade - bloodlines,2012,2
Day of defeat: source,2011,2
Train fever,2015,2
Daylight,2014,2
Dc universe™ online,2011,2
Dead effect,2014,2
Dead or alive 5 last round: core fighters,2015,2
Castle story,2014,2
Velocibox,2015,2
Dead pixels,2013,2
Cubemen,2012,2
Crysis 2 - maximum edition,2013,2
Velvet assassin,2014,2
Crysis 2 - maximum edition,2012,2
Company of heroes - legacy edition,2012,2
Company of heroes: tales of valor,2015,2
Contagion,2015,2
Ultimate doom,2014,2
Ultimate tic-tac-toe,2015,2
Contradiction - spot the liar!,2015,2
Contraption maker,2015,2
Cortex command,2015,2
Cosmic dj,2014,2
Color symphony,2014,2
Tropico 4,2013,2
Counter-strike: condition zero,2014,2
Counter-strike: source,2010,2
Tropico 4,2012,2
Ultratron,2014,2
Underrail,2014,2
Unepic,2013,2
Crazy taxi,2014,2
Trine enchanted edition,2015,2
Creeper world 3: arc eternal,2015,2
Cities in motion 2,2014,2
Crusaders of the lost idols,2015,2
Crysis,2015,2
Dead pixels,2014,2
Dead pixels,2015,2
Double dragon: neon,2014,2
Victory: the age of racing,2014,2
Vindictus,2013,2
Devilian,2015,2
Tom clancy's rainbow six® vegas 2,2013,2
Caesaria,2015,2
Dinner date,2014,2
Voxelized,2015,2
Tokyo school life,2015,2
Dishonored - void walker arsenal,2015,2
Vvvvvv,2015,2
Wakfu,2015,2
Divekick,2014,2
Toki tori,2014,2
Divinity: original sin - enhanced edition,2015,2
Dogs of war online,2014,2
To the moon,2012,2
Titan souls,2015,2
Titan attacks!,2014,2
Tinykeep,2014,2
Doom 3: bfg edition,2014,2
Brink,2014,2
Brink,2011,2
War for the overworld,2014,2
Bridge constructor,2014,2
Devil may cry 4,2015,2
Deus ex: human revolution - director's cut,2013,2
Dead rising 2: off the record,2015,2
Tom clancy's splinter cell chaos theory®,2014,2
